t = 10000
b = 20 20 20
E = -1.2914906199289 -1.45279670375568 0.161306083826782
-38.2247254171492 37.8647243077421 4.39589939133209 0.162501466434116 -0.977509629951356 -0.134417992691259 -0.359263482538814 -0.185493469246581 0.914615724214778 0.130410845380874 -0.0274712089851927 -0.226259949450178 0.111855537565362 0.498234999787019 0.131585143128574
-38.5511659845598 37.5881321084133 4.66425724959551 0.825684813917494 -0.548714519079741 0.130984596869858 -0.237212231206908 -0.127041067618229 0.963115218706621 -0.157415495782551 0.174750057094118 -0.267864904953127 -0.108899865529489 -0.0648210752297873 0.319433631171598
-38.6866905960268 37.2050371550071 5.0469757148279 0.987561974145335 -0.086972666524867 0.130985123200044 -0.153240701581213 -0.345938246580313 0.925658693543054 -0.400062026712387 -0.318124369292667 -0.138486471760577 0.225355265690011 -0.0705526855278413 0.547102988906777
-38.6512401927963 36.8608667665434 5.42920418228774 0.904845336318341 0.380422001610805 0.191138740273559 0.029998660456589 -0.504810899456889 0.862708546474613 0.159642050037846 0.179061453040832 -0.112033542920498 -0.187385363524327 -0.0844752713403764 -0.0782079435895144
-38.367723104707 36.4215743783349 5.58114573996282 0.360346187609149 0.812772549868454 0.457767853017094 -0.00687655850434278 -0.488408294428304 0.872588133586949 -0.556797655761221 0.270678827652336 -0.349984349204935 0.8791300476679 -0.411977434368664 0.179584914718081
-38.1038525277883 36.1836271181027 5.99953007438079 -0.229930898950431 0.895435816960343 0.381217102728102 -0.0805079291910069 -0.407870545312828 0.909483420191702 0.0918516904890566 -0.135560973477021 0.286372477765855 -0.115006844636443 -0.418102315422635 0.284894924036145
-37.8342823865148 36.2075718090257 6.43235417590703 -0.80885165216627 0.552716885680967 0.200656545049159 0.115880594115315 -0.184719633880704 0.975935625318831 0.0276947901059549 -0.592834205764672 -0.335227475025882 -0.543333526440666 0.771603001383011 0.225581632263129
t = 80000
b = 20 20 20
E = -1.21743160346263 -1.45110147059708 0.233669867134452
-37.4161236154776 38.9593048465191 5.18552100606844 0.945200681307006 -0.180504780335712 0.272054583370169 0.18690237708103 -0.384076873005402 -0.904186074358508 -0.410120352167785 0.262249916662456 -0.0388957869722999 -0.150229384375354 0.149314288492196 0.135454049669917
-37.1146629853838 39.0072312371549 4.75255011650306 0.429554484491871 -0.785775374540124 0.445016859926907 0.126508405855928 -0.43557580102364 -0.891217899736309 0.331387947295088 0.196702815896298 0.513265364703906 -0.4626551265902 -0.0862914191194309 0.68055782701236
-36.9092126756377 38.6945096361988 4.29890553257447 0.0659383051987998 -0.656817736398202 0.751160835680467 0.118707080173173 -0.742289431444465 -0.659480878481374 0.399699601238632 0.305703456833685 0.252221189459272 0.768737308182353 -0.378560813048991 0.503928770364654
-36.6664125413772 38.2704337355858 4.04679989793216 -0.411648342226166 -0.442542763392056 0.796681583138318 -0.0455594955122497 -0.863098273604718 -0.502976840887562 0.176382512785668 0.137407320526939 -0.617671081813533 -0.150138188657068 -0.232091832208066 -0.0155007430794935
-36.4877448814085 37.7667167779391 3.98196119889785 -0.81953864431357 -0.128780275761282 0.558365517427019 -0.268749249359999 -0.774222871792853 -0.573020755087701 -0.476155086461345 -0.102142611754395 -0.147895773208266 0.124451409649045 0.0516883229801521 0.583001725334488
-36.5760919968372 37.2480430576169 3.98150665666222 -0.942174766998585 0.33464651978998 -0.0178441929931089 -0.255643632701697 -0.752135698137309 -0.607402852023727 0.156291507635569 0.034868502281054 -0.270970021639245 -0.305664974545594 0.365607496456038 0.421953883458706
-36.8880829185819 36.7846036797252 3.87238507479435 -0.585208962045323 0.739056409645344 -0.333655651988539 -0.441186908042482 -0.635436877416974 -0.633698735197174 -0.0149353838739836 -0.460381094881565 -0.0444560472766906 -0.266226255201543 0.0037876489785237 -0.233690115768207
-37.305688239113 36.4837763778409 3.73948112104414 0.00826914257094006 0.738209490487008 -0.674520844330307 -0.457291975814625 -0.597086017886449 -0.65906929537044 0.651441855741561 0.010492927264808 0.145389732919009 -0.410298837173813 -0.269403769399965 -0.227206807461573
-37.4806781720288 37.4071092605232 3.00325141761425 0.070477852369818 -0.767050735481387 0.637703725504893 0.24887521331871 0.632597743874306 0.733403860530312 0.56150677799411 -0.00611928067404446 -0.447943416686808 -0.332861188188896 0.181515211865092 -0.0433433500783923
-37.6524309692891 37.5903236997889 3.46747639146969 0.736106472396202 -0.610225973292814 0.29286775653064 0.0829205442504229 0.510722683100585 0.855737415512332 -0.478824441127829 -0.0618056931395 -0.207518992232331 -0.260227706878841 -0.674682715869567 -0.284931343428704
-37.7217498931565 37.6665730112572 3.99720904127261 0.922080251387391 -0.385961575605789 0.0283138156611304 0.198347962701117 0.534148582890825 0.821792782329032 0.799317226613539 -0.0363775685355958 0.401868349607536 0.0225794040511023 -0.117941182962341 0.194376028136639
-37.5762040033449 37.614196577322 4.5440784087426 0.931042153395893 0.0336439991381337 -0.363357385946591 0.248012307341781 0.672070830803978 0.697718205144101 0.167831003719628 0.293304749136058 -0.413045121153894 0.116124006561238 0.640132950037327 0.393191494517604
-37.2601336325362 37.6913135608694 4.95718054063878 0.525516391092249 0.475512865500048 -0.705492762143823 0.213806543199866 0.728802695193821 0.650487043347623 -0.0618561830602629 0.172396837657986 0.220430656502722 -0.266668914645041 0.692772346925764 0.1836433616017
-36.8003328638874 37.9186116493793 5.19608566997129 -0.0279505410901656 0.592199839403367 -0.805306225893857 0.40424993782549 0.743500294879964 0.532718780672781 -0.205685108410721 0.0180647785198101 0.0890394308286756 0.106154145332201 -0.636576082361851 0.00151632515150122
-36.4832553823833 38.2700269727005 5.38107085839413 -0.638785519409389 0.516969849755709 -0.569820352950331 0.183903839578146 0.82174416104185 0.539366212866594 0.0106936668559469 -0.0545248765600019 -0.143360764504747 -0.367241199937083 0.16510856983935 1.01262905836188
-36.2550053817172 38.7384799358963 5.40489005366479 -0.984469493713392 0.135100490586269 -0.112105634965654 0.0414268750551082 0.799318582835595 0.599477787042101 0.670138912289929 -0.20651836201803 0.0725795248504633 -0.0448574541162051 0.325684950847883 -0.898214048006103
t = 90000
b = 20 20 20
E = -1.26188361327536 -1.43428313149052 0.172399518215153
-35.6639304682853 38.5800237985944 2.98663142922979 0.244223117915571 0.881289195229027 0.404579316139854 0.273467985449753 -0.462871311953072 0.843187647860713 -0.317835001439393 0.554461048914155 0.13988208185873 -0.757471537619362 0.132971430124608 0.719349823372131
-35.2846815307389 38.4985316097637 3.33876073924307 -0.526359908126026 0.758667139973122 0.383887246261856 0.0567021650428266 -0.419167409490836 0.906136605209272 0.505273072717765 0.0917373054086664 0.305544396089392 -0.98901047872587 0.349500116659176 -0.0679545542137519
-35.093198675374 38.5396427068468 3.82246659336745 -0.947577408889233 0.252907702285252 0.195281203108507 0.0733097770605233 -0.422777496390726 0.903263452782657 -0.20820512100695 0.0109808497895123 0.632979615139969 0.190407472876936 -0.228960719487396 -0.47228342121668
-34.9493512671285 38.6981666880928 4.34635931250859 -0.972959352431693 -0.222118143268064 -0.0633532078657099 0.00485942594516733 -0.293908306351961 0.955821266470249 -0.0840436203165279 0.693910969557999 0.0308979187330447 0.262902226457014 0.0158953715264172 0.15248140616175
-35.057083238216 38.8340093420538 4.8393156370057 -0.742318048813822 -0.642366234397157 -0.19060308316411 0.0425499604685703 -0.329079705461382 0.943343017315328 -0.187916774074698 -0.109716470806496 0.351048119562902 0.0267437415208088 -0.0867167454532358 0.456749404665753
-35.2944783715383 38.8605773296701 5.24109049339275 -0.237123741435507 -0.931924060367267 -0.274390008849089 0.0425678336601468 -0.292141358346529 0.95542734223013 0.179538919261975 0.432402950192533 0.437556316138148 0.649547651371013 -0.276110771247142 0.150472638844577
-35.5235217992797 38.5893744831939 5.62937810777903 0.505729820840474 -0.737178651337633 -0.448112691546038 0.113336042658536 -0.458159502411118 0.881614888590757 -0.155849709606642 0.0693496084942424 -0.356913438562113 0.112545590513094 -0.274137994957696 -0.0134061624158229
-35.6951447210719 38.1847377126125 5.89678618954286 0.91764602628316 -0.287741909893827 -0.274099185948111 -0.0162465603900717 -0.716320304462011 0.697582447235413 -0.0969683284564773 -0.764811309333601 -1.02637764734548 0.326088285221647 0.184048157137063 -0.151664528198323
-34.6535318310948 37.740023697581 5.56370477035819 -0.932483543527836 0.267876216866784 0.242315442114128 -0.145105922443778 0.336527825543061 -0.930426404347496 -0.223290174101691 -0.0256378045975033 0.115612699398672 0.0505943441390112 -0.311413083268595 -0.445826457721793
-34.9691224257605 37.7146401133776 5.10085769031615 -0.479784592875142 0.732583770464947 0.482833059857095 -0.326272983433439 0.361871668944629 -0.87326676078772 -0.130154753356466 -0.18404057165054 0.50206660810173 -0.14347339241398 -0.160069771434114 0.188127369465196
-35.4786629591293 37.7500947922707 4.79775952893438 0.121847883710064 0.889582908051722 0.440221924644472 -0.4782636238305 0.441263055758612 -0.759309437412134 0.383295709812423 -0.609651525141101 -0.158172276668346 -0.140264096964402 0.295729477781755 0.200135081507222
-35.9066992864103 37.9929876999145 4.61943866719366 0.672969015465244 0.72399435443156 0.151475671231362 -0.392344741352475 0.523003153617521 -0.756659305922529 -0.0553669122469248 -0.332246439503181 -0.413622501239523 -0.0246618008554625 0.399676064218405 -0.380711069529607
-36.1071627069793 38.423994097783 4.34849630148127 0.971169742755983 0.23819236461361 -0.00968133229732676 -0.114787767033615 0.431653033905846 -0.89470633554218 0.0881470578237855 -0.0568640560178963 -0.0830829464576458 0.334669080210566 0.372352951212214 -0.0106665151455455
-36.1644252686968 38.8767961003673 4.08943017146084 0.959970064823623 -0.226353281346812 -0.164989898678712 0.0096243085968894 0.615341020132391 -0.788202259338594 0.191063400951513 -0.198565972678016 0.485646831595546 -0.000264654968962186 -0.0856271933098257 -0.2093196111039
-35.9591306951711 39.3196688042792 3.8767041773705 0.583201337114501 -0.680930751120301 -0.442955429548623 0.0966737536955385 0.599595516233241 -0.794442825041183 0.379287378397439 -0.390625460504829 -0.664077275600344 -0.365337094626823 0.610351079317941 0.321838975961312
-35.6637829591215 39.6154231482181 3.61150834388415 0.0968631292575672 -0.827697378105255 -0.552751829004794 0.105639601457462 0.560775945097564 -0.821200714809616 -0.604877707435239 -0.144155224213616 0.188491170611261 -0.205032885718895 0.143782726775692 -0.321227691436553
t = 100000
b = 20 20 20
E = -1.19061285323525 -1.34740317386647 0.156790320631225
-38.1616801681691 34.7703442706355 5.3712574840923 -0.0187634237956137 0.99619659556387 0.0850898167492577 0.664216961292097 -0.0511904283770991 0.745785068484521 0.353552548259385 0.283133382981289 -0.0948459867402792 -0.281606402579539 -0.534731535832409 -0.255881903771859
-37.7117254176807 34.9212199059445 5.47798097362553 -0.587275213536779 0.51292058701233 0.626115240977456 0.727202642102821 -0.0052621923461378 0.686402670923117 -0.0943212292016614 -0.315779182612073 -0.207090310346711 0.342043922125765 -0.187811491545541 0.223010669667185
-37.3585939562408 35.289804985066 5.60816989793553 -0.602035471702937 -0.0306056955446263 0.797882561666597 0.755214531361316 0.30260380781767 0.581448146540131 -0.545919253959136 0.00318169303890577 -0.304931555167987 -0.193656212549914 0.246064342065961 -0.1047352168479
-37.1385590448483 35.7052452102009 5.9742089931438 -0.50359620468656 -0.498520805913985 0.70559752599918 0.699317932731062 0.244346597297903 0.671750823854865 0.39801609478443 0.0457923146948142 0.29316784043367 -0.162510809203486 0.349645386831959 0.143522273660943
-37.0618862934785 35.9629854549591 6.38930630428874 -0.127837708267441 -0.933710644958792 0.334427797641831 0.764136008438352 0.122233277391153 0.633368128741983 0.518518460510686 -0.386878483145274 0.0968290472646272 0.394769970740026 0.294891309308497 0.208338591237627
-36.7293234412985 35.9915820101138 6.8229163809017 0.0230261446864501 -0.996004829041083 -0.0862796452688659 0.66361003320086 -0.0493201979404718 0.746451098137223 0.269103901050076 0.0586591181742906 0.466948465014362 -0.00334246343727989 -0.0184692038957476 -0.255647832187741
-36.5305471826893 35.8853955693134 7.28130432137013 0.280694033011901 -0.776095824736704 -0.56470003599944 0.747903804720194 -0.191880486238081 0.635469730110015 0.0724781964150566 0.275426108576342 0.237795317711714 0.235828726981981 -0.353326487584108 0.401664112480698
-36.3559876757441 35.500092314682 7.60359057348002 0.657489546232342 -0.13548708350231 -0.741181993034927 0.646446225393521 -0.403896312927538 0.647282817691007 -0.30231508409037 -0.476844791434815 0.121667589035288 -0.244980770960345 0.372926239087211 0.222922102989635
-35.6675834800764 35.1658591477865 6.70640069694308 -0.577250418733408 0.366770560666731 0.729562409873423 -0.816358333249254 -0.239006744998054 -0.525770717689694 0.0336211801860939 -0.370048731293209 -0.28169355122376 0.266634751175649 -0.175341177852261 -0.831952128700418
-36.1644180544675 34.9317052784289 6.58461444447349 -0.283246057558699 0.784796331947711 0.55124077156799 -0.911052705648968 -0.0406314710064496 -0.410282891543807 -0.491870303515005 -0.0744122294811762 -0.027882829263129 0.400693316301673 -0.398858054016195 -0.20014720564752
-36.7228296151362 34.7684266884012 6.63332943867875 -0.0177551161656778 0.980036394752052 0.198023788498614 -0.871577800179186 0.0818786868055703 -0.483371512277882 -0.018229349686029 0.0887547930368732 -0.0374412076789869 -0.291256651517857 -0.11758467616888 -0.49279031296184
-37.2357928992998 34.8008410144708 6.77518447485788 0.0850565909486886 0.984251858532171 -0.154963399911577 -0.807329290834706 -0.0230687985287093 -0.589650105312272 0.09163983124266 -0.162948526924967 0.425530226400372 0.0768665320614946 -0.581489513506459 -0.39605072639419
-37.7009388376454 35.0230822616 6.7855899222968 0.451011422580498 0.483303565735195 -0.750337497430031 -0.883554376826156 0.122922442974522 -0.45190899106404 -0.171242981139968 0.15872485130218 0.43153364241994 -0.299121717666761 0.10869077039475 0.73244206646962
-38.054942112824 35.3323880824162 6.61441412271064 0.51591643423313 -0.0943135467688198 -0.851431258402026 -0.827933781003574 0.200242457943235 -0.523859344013236 -0.172259869196563 0.406770976735562 0.233355023738015 0.129301974501739 0.110140335555341 0.16291513146314
-38.376290632709 35.5688465755367 6.22786235898798 0.543116990387786 -0.642065895708588 -0.541087165177702 -0.691116668900364 0.0241281882165143 -0.722340349490082 -0.0855927241976108 0.174995378289383 0.411916716217256 0.357504382601968 -0.149158541146295 0.0746147834873236
-38.4544126149533 35.8145079936562 5.75421203218235 -0.0796750796076657 -0.996751922718923 0.0117254528971395 -0.788178284552169 0.0557927057954502 -0.612912853300062 0.547550923336099 -0.110207663927373 -0.26054303057082 0.113129356624389 0.525093555571469 -0.174438275891292
