t = 0
b = 20 20 20
E = -1.41812219227374 -1.41812219227374 0
-321.029796675452 -497.157192539351 208.30244097604 -0.655850715882909 0.484685573534256 0.578739780284156 0.0669418759463567 0.80097527913248 -0.59494318002865 0 0 0 0 0 0
-321.216289686033 -496.827794026753 207.960182205059 -0.116574710850592 0.498333603177743 0.859112307404748 -0.106947213192232 0.853681881008532 -0.509695536206231 0 0 0 0 0 0
198.599228872027 -236.25280652737 628.963813094081 0.134628563367002 -0.457048639600493 -0.879193773274215 -0.395692533636288 -0.838254741610104 0.375175168410056 0 0 0 0 0 0
198.195649590412 -236.526171599431 628.932200343871 0.668951350065978 -0.590908976401838 -0.450922025246877 -0.593350772086923 -0.789903436973963 0.154878731660837 0 0 0 0 0 0
197.839665513956 -236.897627080194 628.8038619296 0.890448543417387 -0.454060891687795 0.0304975108121625 -0.451670472440967 -0.873590126719137 0.18120175170828 0 0 0 0 0 0
197.690002061069 -237.336290147238 628.621577311948 0.785209116349118 -0.206540467472677 0.583770227827793 -0.435697135512445 -0.854170658824908 0.283831801791307 0 0 0 0 0 0
197.689501891912 -237.884614242762 628.502259456226 0.502140899312452 0.0595929238451927 0.862730085637771 -0.369557405085223 -0.887154743861794 0.276376165380456 0 0 0 0 0 0
197.776278204978 -238.373167290522 628.522536200247 -0.252630857400963 0.431699957339271 0.865917315176667 -0.418008775279727 -0.855815676533451 0.304710012290278 0 0 0 0 0 0
197.719800375271 -238.822526454708 628.945890727898 -0.574313511481937 0.650597680354736 0.496876895061231 -0.58826883984586 -0.750081306344634 0.302188361685606 0 0 0 0 0 0
197.569164245513 -239.086685732939 629.303652175146 -0.748196717386603 0.655567565115838 -0.102141273049623 -0.605381109327025 -0.611545959744372 0.509436209540305 0 0 0 0 0 0
197.272065739452 -239.252693241003 629.775637177628 -0.587227225466293 0.67609857459933 -0.445033597715179 -0.78034711421224 -0.32684391795857 0.533133599236473 0 0 0 0 0 0
197.064870469814 -239.116727148801 630.15030445663 -0.650253362807347 -0.0797924335396348 -0.755515540348506 -0.718393446400775 -0.258933866601796 0.645650144347414 0 0 0 0 0 0
t = 91000000
b = 20 20 20
E = -1.424615651248 -1.424615651248 0
-343.716622539236 -466.159394646201 187.709546600691 0.368509028249198 -0.814091586332015 0.448838484492646 0.306017976178638 -0.349676057641253 -0.885482723133916 0 0 0 0 0 0
-343.283941301043 -466.26807960342 187.391998884513 -0.190691000536405 -0.908359428716127 0.372182872492181 0.274012234281818 -0.413324349377303 -0.868377957847559 0 0 0 0 0 0
-342.939430031133 -466.589273464987 187.120094431051 -0.793893246331326 -0.568174962066521 0.21658884068579 0.235874257813799 -0.61606981888697 -0.751545948532716 0 0 0 0 0 0
-342.749678016533 -467.010491096547 186.879589525896 -0.956678409553067 -0.27390635986296 0.0987001860267426 0.176322641570757 -0.814836064241668 -0.552225057816813 0 0 0 0 0 0
-342.776809593124 -467.578617693204 186.896448080873 -0.83136987178631 0.24619420543591 -0.498209343042276 0.110305297081677 -0.805567425604162 -0.582145913187893 0 0 0 0 0 0
-342.794754056526 -468.043432090184 186.713322975719 -0.835426578584568 0.465364068694848 -0.292401633655508 -0.263217626962166 -0.805822151371735 -0.530440516188292 0 0 0 0 0 0
-343.158390856671 -468.411270849276 186.61023256994 -0.373120748765058 0.688174458973246 -0.622251412902286 -0.411422164896967 -0.723864664510191 -0.553851739824494 0 0 0 0 0 0
-343.585474175515 -468.544962872682 186.283162384257 0.17845791861593 0.810622098498404 -0.557713712141037 -0.448809798358897 -0.437351903927652 -0.779290110952151 0 0 0 0 0 0
-344.018178145856 -468.521547577914 185.967065851678 0.808369256451507 0.30262651344001 -0.504932013828151 -0.305092124475965 -0.518181396332649 -0.799003652104644 0 0 0 0 0 0
-344.190730639367 -468.593195741414 185.482589779236 0.996685481414546 -0.0284351950064287 -0.0762200158888958 -0.0808226707745131 -0.452759562124469 -0.887961978236036 0 0 0 0 0 0
-344.131007662336 -468.495882109498 184.915589772108 0.767164575214493 -0.547472514643465 0.334263908082136 -0.0108624875293211 -0.532119761527785 -0.84659941280203 0 0 0 0 0 0
176.842708076556 -209.064833299624 605.221614508629 -0.844514643450055 0.497537602422002 -0.198119537586759 0.334674977144425 0.779135044492294 0.530038906228763 0 0 0 0 0 0
176.966941388803 -208.592267497922 605.306082982773 -0.984692921610262 -0.0525635614461 0.166183399107315 0.0620319311492693 0.785331761400144 0.615959466243025 0 0 0 0 0 0
176.94775239133 -208.034652752344 605.346155361201 -0.761559539218355 -0.434328180865477 0.481026090281835 -0.00494903398175338 0.74609112472698 0.665825458107889 0 0 0 0 0 0
176.775169676051 -207.617490913206 605.577484967372 -0.295547985549761 -0.756212797044182 0.583775293947749 -0.0526760491889697 0.623043300294073 0.780411609216419 0 0 0 0 0 0
176.446238815529 -207.43343776708 605.869844780059 0.459452833957744 -0.617945046431589 0.638002361248157 -0.189253958337958 0.633702024429743 0.75006978574485 0 0 0 0 0 0
176.236503793663 -207.293825621681 606.327760549358 0.803252821415546 -0.318727283949598 0.50318766216464 -0.25001810421939 0.586346147690505 0.770512259897466 0 0 0 0 0 0
176.070716954347 -207.294444081884 606.841302482364 0.978449297001008 0.155945400866395 0.135344025158561 -0.197469385699979 0.515093138254517 0.834077274977454 0 0 0 0 0 0
176.112631434607 -207.274922278625 607.394453269275 0.785899667226199 0.565067920475622 -0.251117419354722 -0.0590585266350454 0.472842116952124 0.879165753921556 0 0 0 0 0 0
176.321047080462 -207.330999725563 607.793306182372 0.304462889785911 0.863995569081648 -0.401016215819062 -0.0615095063449512 0.437958481169465 0.896888482143477 0 0 0 0 0 0
176.613613869977 -207.171953204352 608.228553858001 -0.41342798677396 0.80877512527541 -0.418282316729086 -0.0426784774424436 0.441662601296496 0.89616555065449 0 0 0 0 0 0
t = 92000000
b = 20 20 20
E = -1.33375342240516 -1.33375342240516 0
-355.338547028604 -503.270516214867 189.235648348309 -0.137676313092603 -0.953577101464463 -0.26783566673471 -0.961635047017942 0.193468260420898 -0.194494392097069 0 0 0 0 0 0
-355.680969148427 -503.305831424484 188.883610264028 -0.339896396570787 -0.727520052244444 0.59597400377867 -0.938815897643741 0.224988062525934 -0.26077784041583 0 0 0 0 0 0
-355.996043539909 -503.527786713206 188.638041926837 -0.402333680797102 -0.00560022417590544 0.915475967344192 -0.879587203028772 0.27967211112101 -0.384850441766166 0 0 0 0 0 0
-356.47701342398 -503.619526033527 188.534182213628 -0.115527532073728 0.452812739529838 0.884089368928561 -0.909360913967497 0.309887032206459 -0.277547753402231 0 0 0 0 0 0
-356.973615145968 -503.655519316786 188.607629256222 0.23185072046719 0.870413015882898 0.434311438024894 -0.865607501355814 0.388310771585531 -0.316130350120523 0 0 0 0 0 0
-357.499778457149 -503.42872809919 188.743125668272 0.461666337593358 0.846794117743893 -0.264204305206325 -0.872932281606793 0.38076357597343 -0.304972672447375 0 0 0 0 0 0
-357.782810153794 -503.095007147314 189.308331153445 0.824193173525295 0.551642747678647 0.128046443327566 -0.481952248189092 0.801985951116547 -0.35290305280452 0 0 0 0 0 0
-358.027768779303 -502.732395327735 189.50868973039 0.726204303466833 0.173168915847064 -0.66531183381292 -0.543646721557352 0.737012775187509 -0.401572423543155 0 0 0 0 0 0
-358.178697871255 -502.187613749496 189.42962010257 0.51017160045271 -0.301392647605165 -0.805535480325013 -0.390574052293668 0.753261054975924 -0.529197215346508 0 0 0 0 0 0
-358.168737598238 -501.727656632877 189.126692704386 0.0238960159212692 -0.702858155744391 -0.710928543052279 -0.432702604118987 0.633797451198079 -0.641146821907915 0 0 0 0 0 0
-358.07423083105 -501.430272454748 188.679996607883 -0.510237139649674 -0.820553248048238 -0.25758576909465 -0.596404632787743 0.553380583671247 -0.581439114272007 0 0 0 0 0 0
161.341778119121 -242.362073903576 608.227146676032 0.524522417007317 0.766521193997257 0.370569147675383 0.561093686925499 -0.638573123734919 0.526686092596496 0 0 0 0 0 0
161.774884424274 -242.61298338195 608.241900759984 0.0646573088841118 0.697715090112636 0.713451529844289 0.761952622059542 -0.496193972014077 0.416196761008471 0 0 0 0 0 0
162.235887862438 -242.679137478267 608.421501542984 -0.348749537942756 0.428418698656584 0.833565341425806 0.798480988939792 -0.329861714350309 0.503606353917368 0 0 0 0 0 0
162.708985194568 -242.480463196681 608.550509596817 -0.579599392469398 -0.386196163191841 0.717577220781657 0.808866395749013 -0.379618703481463 0.449026495648381 0 0 0 0 0 0
163.016627442754 -242.487933411027 608.902559791514 -0.522464525734037 -0.844986975056742 0.11413952572795 0.722689015497773 -0.367800265481125 0.585186766418325 0 0 0 0 0 0
163.216369433169 -242.691536717831 609.349148646897 -0.170172284240432 -0.801657549175123 -0.57305023124294 0.724671304724302 -0.495874938166357 0.47849717429569 0 0 0 0 0 0
163.398787228871 -243.085679403666 609.628794842462 0.0710659630551266 -0.427422611395253 -0.901254425876736 0.700400807404957 -0.621939832989124 0.350185026989145 0 0 0 0 0 0
163.627563209685 -243.585713699581 609.800376098979 0.329719084962409 0.222113395596589 -0.91757886010324 0.81858152139086 -0.551465412951112 0.160655504594591 0 0 0 0 0 0
163.883384842159 -244.083836299333 609.689749552119 0.42919793197224 0.595128718548887 -0.679419563707568 0.757270758679575 -0.647086698297441 -0.0884296496435894 0 0 0 0 0 0
164.066557193454 -244.336988173999 609.435728535147 0.748444684981803 0.627818122422229 0.213717006064291 0.662525212437276 -0.693296705979617 -0.283548973483022 0 0 0 0 0 0
t = 93000000
b = 20 20 20
E = -1.17585055991274 -1.17585055991274 0
-364.863413607674 -511.382924839621 217.4680712548 0.775533244423505 -0.603692540450773 0.184671338862809 -0.0748663899127194 0.202510888080451 0.976414033016233 0 0 0 0 0 0
-364.958857646058 -511.586966759282 217.936742980521 0.962989614357745 0.252183190365553 -0.0951558780934819 0.0404107743728869 0.21396166577192 0.976005827285108 0 0 0 0 0 0
-364.792672146641 -511.684420335573 218.410715605839 0.602367071068172 0.732685987006561 -0.316741465767211 0.155647021087861 0.28137912176321 0.946889536672955 0 0 0 0 0 0
-364.370600684118 -511.654496853213 218.778952845393 -0.01807066993871 0.911539449837404 -0.410815387100017 0.306770528123742 0.3961193455654 0.865437061341656 0 0 0 0 0 0
-363.985336536104 -511.453068587056 219.051889547445 -0.661079432489059 0.735349037018721 -0.14911665800426 0.379755327061074 0.499319855536439 0.778758995733562 0 0 0 0 0 0
-363.762395732194 -511.076583858811 219.369089409604 -0.872941125725193 0.472375106745415 -0.121801270711582 0.215622652118083 0.597593681138288 0.7722620437106 0 0 0 0 0 0
-363.673802247538 -510.686246350329 219.703795389389 -0.836111840017358 0.161557882062673 -0.524228997411607 -0.237636447988728 0.754648279986831 0.611583920735139 0 0 0 0 0 0
-363.787756025343 -510.203501137335 219.708379690786 -0.874249319271692 -0.472984803895825 0.109423503131367 -0.210358192231034 0.572201955743374 0.792675439763826 0 0 0 0 0 0
-363.945703213188 -509.892658523496 220.18684328369 -0.690273421006553 -0.706610832306302 -0.155639763301958 -0.527834321251606 0.34464510255857 0.776280028462884 0 0 0 0 0 0
-364.321308760414 -509.674506617818 220.241950427503 -0.0853857065154265 -0.826296940593068 0.556724929466164 -0.333100329693258 0.550287866276394 0.765654905676436 0 0 0 0 0 0
-364.070765617225 -509.631310516165 219.802060025244 0.462363738515741 0.499815853388503 -0.732395989890544 0.266602046354087 0.709404853084 0.652432451140429 0 0 0 0 0 0
155.45768657737 -250.610290440428 641.182167085761 -0.421843364773082 0.670876179397964 -0.60989616125397 0.38631818497894 -0.475563526559791 -0.790314868998036 0 0 0 0 0 0
155.42904190408 -250.833309747548 640.727063392542 0.071362184110419 0.931131948048607 -0.357632121043875 0.158302517436404 -0.36457458954214 -0.917619573480209 0 0 0 0 0 0
155.289520083019 -250.847361928507 640.230854481047 0.562463900628386 0.80941405330405 -0.168769816033546 0.128678090645336 -0.287324778693975 -0.949150367715593 0 0 0 0 0 0
155.156402762592 -250.798823954092 639.722810029037 0.839715523603771 0.542201346855524 0.029925555745014 0.145894484682827 -0.172180204935676 -0.974201609712596 0 0 0 0 0 0
155.130631283457 -250.666343909379 639.231073422633 0.955532344167917 -0.0280311696805481 0.293551005405699 0.287823141366276 -0.127916046196103 -0.949102378260567 0 0 0 0 0 0
155.47690712289 -250.496009130302 638.869494430659 0.549816042787335 -0.818818127681283 0.165043003107816 0.204721876865161 -0.0594633564840873 -0.977012314338847 0 0 0 0 0 0
155.66560542547 -250.519132488309 638.380134297526 0.0342102357441257 -0.965081699196763 0.259705551818134 0.268376661965224 -0.241442132282269 -0.932566171416682 0 0 0 0 0 0
155.9049862684 -250.823286438754 638.013794035707 -0.515369961076481 -0.776251324541091 0.363080823465707 0.32855768218791 -0.570284750297772 -0.752877913777296 0 0 0 0 0 0
156.220054388343 -251.245956136851 637.78014088401 -0.924725693520103 -0.345769775795091 0.159140359085709 -0.039353072737581 -0.329003489815608 -0.943508367401161 0 0 0 0 0 0
156.22400940732 -251.715512852879 637.567374912694 -0.826737752499216 0.507093549115303 -0.243640762268036 0.114579839262062 -0.272225493873953 -0.95538722040873 0 0 0 0 0 0
t = 94000000
b = 20 20 20
E = -1.15665915997134 -1.15665915997134 0
-342.314058403803 -489.364098620359 190.180168803218 0.708885210418457 -0.314319781940899 -0.631414945285613 -0.571582301917054 -0.780511384555662 -0.253171188556164 0 0 0 0 0 0
-342.503620003435 -489.730789810049 189.809357688811 0.982434834835579 -0.186568086926031 -0.00376088313338201 -0.176536443296039 -0.922701323914939 -0.342720222679903 0 0 0 0 0 0
-342.432301829494 -490.030426485481 189.386766905886 0.654012569762367 -0.43108091102648 0.62164041594865 -0.274698713336064 -0.900989984574179 -0.335794080631361 0 0 0 0 0 0
-342.263826694557 -490.454690525287 189.126658626065 0.220950593034 -0.302879011383782 0.927062640764454 -0.0618973227584297 -0.952994158354465 -0.296598812502313 0 0 0 0 0 0
-342.004174310961 -490.858342240032 188.989649698212 -0.198351867268171 -0.188553965030228 0.961823236889906 -0.186375037899608 -0.956160555858217 -0.225879031051862 0 0 0 0 0 0
-341.407045481034 -490.971587355894 188.682325945735 0.979242566636772 -0.132012661395632 0.153807193980031 0.0418092137415556 0.874058674915252 0.484017998064688 0 0 0 0 0 0
-341.796673393043 -491.427136869346 188.96253247326 -0.569057751066037 0.0781108030848132 0.818579243808505 -0.0395739733941991 -0.996926118067348 0.0676181613650665 0 0 0 0 0 0
-341.609077729107 -491.862778942876 189.166117027072 -0.979437937604592 0.128770413872604 0.155304561725755 -0.141647424874261 -0.987081661042658 -0.074871900334773 0 0 0 0 0 0
-341.685148663411 -492.298503190617 189.464536487742 -0.874669550883542 0.303795947863932 -0.3777051744683 -0.327542474179734 -0.944835350765033 -0.00144483637403173 0 0 0 0 0 0
-342.07540990152 -492.610073958444 189.670728740183 -0.295335058793917 0.22796312305007 -0.927798478968477 -0.463686744105723 -0.883275128686416 -0.0694237018871048 0 0 0 0 0 0
-342.581932822938 -492.885518149318 189.555325242843 0.539374052097475 -0.0516356981891025 -0.840481639654853 -0.22355746679911 -0.971081029067504 -0.0838074819094385 0 0 0 0 0 0
177.877119296612 -232.83203893967 608.53308337722 -0.475737343691396 -0.226508928701053 0.849922164103902 -0.00187776479060711 0.966533037327772 0.256535303130267 0 0 0 0 0 0
177.494747512785 -232.286495505646 608.647639379973 0.256285010838134 -0.277127208386706 0.926022949819077 0.104914925288989 0.96033495672418 0.258359496333493 0 0 0 0 0 0
177.210092235472 -231.994050979117 608.960196447515 0.768265886250649 -0.261830217254641 0.584133944704551 0.0816286574021584 0.945144587905975 0.316288586959894 0 0 0 0 0 0
177.185668297382 -231.724470596952 609.465089998884 0.980938762806774 -0.0960204632005355 -0.168935532880576 0.144078115458524 0.942755998074443 0.300753428475567 0 0 0 0 0 0
177.400626462067 -231.369443318765 609.785660375018 0.769951321261219 -0.0249439684845839 -0.637614900487543 0.34974059727186 0.852273626342818 0.388987378279312 0 0 0 0 0 0
177.798150733035 -231.225414695163 610.109777499131 0.176675663741473 0.406097901283025 -0.896588090717087 0.124304861544061 0.894418124619834 0.42960972957941 0 0 0 0 0 0
177.95520149013 -230.796175188677 610.276656831031 -0.152128720483058 0.21548781416426 -0.964583772593292 0.39762872940821 0.906822562042311 0.139872207817091 0 0 0 0 0 0
178.385045503358 -230.449350465163 610.222576543665 -0.589875644534103 0.281647893970606 -0.756783448423439 0.469682431441532 0.882024275068718 -0.0378363817664935 0 0 0 0 0 0
178.662279872764 -230.083748902073 609.95813986852 -0.94133163120064 0.319847131609884 -0.107668809325534 0.331615636250256 0.935861467338506 -0.119140185269641 0 0 0 0 0 0
178.768104960554 -229.995081775738 609.291704933422 -0.781880607567391 0.271758067722767 -0.561079555979433 0.62099725885315 0.418900363324623 -0.662483879127557 0 0 0 0 0 0
t = 95000000
b = 20 20 20
E = -1.25301453410673 -1.25301453410673 0
-357.859061643742 -509.722094607447 159.085206488657 0.507035149695698 -0.114708403674069 0.854258356177416 -0.78355125643858 0.351592900543566 0.512279084895746 0 0 0 0 0 0
-358.448911756369 -509.913675581296 159.020883986439 -0.153685734551805 -0.968851475377833 0.194184226066498 0.118319854219331 -0.213148809187553 -0.969828849457042 0 0 0 0 0 0
-358.151999540404 -510.19811297588 158.464386568599 -0.276565597563302 -0.830897845458438 0.482825269281123 -0.0260918204438223 -0.49574456937162 -0.868076343902412 0 0 0 0 0 0
-358.017777502165 -510.623899549539 158.166068018976 -0.856574624801362 -0.179735769222123 0.483709587881637 -0.320779051867816 -0.548787327306719 -0.771967142610744 0 0 0 0 0 0
-358.118350195645 -511.147770819505 158.073740787358 -0.900721949729394 0.434163487515753 0.0142139151043031 -0.20643020646707 -0.39901425776821 -0.893405950257601 0 0 0 0 0 0
-358.351869502122 -511.527994105126 157.874887195416 -0.420284586443403 0.85577980189915 -0.3016650411659 -0.27418888706274 -0.436686350244617 -0.856811231089016 0 0 0 0 0 0
-358.879231811201 -511.670253079635 157.784164766675 -0.163052482856099 0.980189920880804 -0.112434900449654 -0.488262353025008 -0.179193057785557 -0.854101705103887 0 0 0 0 0 0
-359.344529024121 -511.672872615901 157.528009910555 0.312832511956034 0.895376232250108 -0.316918321000519 -0.559158680488898 -0.096105080062296 -0.823471543904272 0 0 0 0 0 0
-359.795254717632 -511.506435905665 157.267058242942 0.706698198890697 0.615577357884556 -0.348772378702736 -0.528117067227949 0.130922597573664 -0.839018257695465 0 0 0 0 0 0
-360.07807033609 -511.240633375354 156.879873749163 0.924799506923813 0.160617717431118 -0.344888128007455 -0.363292768378599 0.103616935748562 -0.925895185789964 0 0 0 0 0 0
-360.090939150229 -510.932148680421 156.484460234688 0.632712530945539 -0.712134270461746 -0.304203277462307 -0.438689092819162 -0.00589927631717142 -0.898619540395631 0 0 0 0 0 0
160.828126987313 -251.594403616834 576.077025935813 -0.84331273584047 0.353828008068933 0.40451127335867 0.476217820015946 0.143140526208172 0.86759862704759 0 0 0 0 0 0
160.984337491492 -251.185722685177 576.383109079461 -0.848755262266071 -0.146504261869113 0.50808562863952 0.45660009180168 0.281572658105908 0.84393909399579 0 0 0 0 0 0
161.107355278527 -250.874923920914 576.75671352706 -0.703639207790192 -0.528028557796795 0.475476295320398 0.275491131275719 0.414089093848179 0.867545306564894 0 0 0 0 0 0
161.029751888709 -250.587621104759 577.178673232556 -0.170916963386188 -0.925411501302725 0.338232087305829 0.346851950838034 0.264797171243926 0.899764514915009 0 0 0 0 0 0
160.944892274016 -250.51590727586 577.633675960847 0.330285878243657 -0.940753498699046 0.0767729986239976 0.271260324881753 0.172512076762314 0.946919964683644 0 0 0 0 0 0
160.774415768471 -250.671823551838 578.164220368888 0.891142631305121 -0.439846671811872 -0.111354011904715 0.225858728451345 0.217179880782161 0.94964242437192 0 0 0 0 0 0
160.901165610371 -250.868370336982 578.660457822274 0.881549892027976 0.235851244247146 -0.408954738879408 0.383421291893741 0.147694738076778 0.911687653347549 0 0 0 0 0 0
161.235696778593 -251.063814042411 579.004833793137 0.458281106894707 0.763530728139586 -0.454971707087639 0.345157906938065 0.318831760930999 0.882730042255421 0 0 0 0 0 0
161.594942539108 -251.131013319074 579.252190247344 -0.211090179070031 0.969983943539703 -0.120714893757268 0.510017296229515 0.214652204539682 0.832950651979887 0 0 0 0 0 0
161.962264465404 -250.906965563545 579.35408859613 -0.666870773365568 0.515730945445751 0.537870768438798 0.701168793880976 0.189913013910682 0.687237491436116 0 0 0 0 0 0
t = 96000000
b = 20 20 20
E = -1.16708276461006 -1.16708276461006 0
-349.634504317211 -520.683552682061 174.434579375583 -0.879952110995674 0.342924722637789 0.328765747847001 0.198079260830064 -0.364173722606336 0.910023134976657 0 0 0 0 0 0
-349.522621401218 -520.550693452462 174.916620360136 -0.925019290574376 -0.369826431205563 -0.0869926597280989 0.0900168982956308 -0.435803906710732 0.895528845385034 0 0 0 0 0 0
-349.769136677068 -520.510616468164 175.424063756592 -0.501339181005643 -0.815879815476016 -0.28809573458634 0.042678317530078 -0.355874261613244 0.933558820392463 0 0 0 0 0 0
-349.991195562621 -520.64951399114 175.873977021941 0.0419104055509865 -0.855265752463291 -0.516492023723523 0.0634641529832463 -0.513623443167916 0.855665390158305 0 0 0 0 0 0
-349.942701144892 -521.062461554305 176.378249995783 -0.435145551256479 -0.421519996360719 -0.795593641181547 0.195830084439206 -0.906794716525168 0.373328166779108 0 0 0 0 0 0
-350.080849968369 -521.510874196573 176.478051068984 0.375103387867306 -0.0650949037390819 -0.924694599270339 0.239406570888869 -0.956886581823594 0.164476634632819 0 0 0 0 0 0
-350.120035156361 -522.037116627259 176.279077272817 0.843074790214509 0.230621168887326 -0.485838218511839 0.294653647908224 -0.953808649526073 0.0585515829422961 0 0 0 0 0 0
-350.119390971214 -522.504064387765 176.075023836098 0.864812964407617 0.494059424467478 0.0894640804361545 0.449240381203182 -0.840970849930418 0.301581016417941 0 0 0 0 0 0
-349.851908908372 -522.856669425145 175.898657050855 0.672281812831257 0.456770170994893 0.582578900259063 0.408594421838241 -0.885176943962658 0.222513766582687 0 0 0 0 0 0
-349.442414716963 -523.215123222028 175.776822348021 0.055141154966623 0.29556926740623 0.953728609822378 0.440981064594418 -0.864184775606407 0.242322871967073 0 0 0 0 0 0
-349.115062713236 -523.494847222642 176.154967915837 -0.807318342546166 0.0849247485423464 0.583973356304784 0.101813672849667 -0.954705400400075 0.279591799715415 0 0 0 0 0 0
172.125419832982 -262.298509740524 597.382204024669 0.849771956102481 0.387358612667451 -0.357548497148382 -0.454239297362768 0.882238869229205 -0.123778989942446 0 0 0 0 0 0
171.155667740582 -262.804481156463 596.80731951802 -0.56766562531426 -0.190712114440082 -0.8008649244676 -0.266444733605455 0.963000547749379 -0.0404616975528742 0 0 0 0 0 0
171.016937786987 -262.350251372482 596.557175528711 -0.636050237714262 -0.391789832624346 -0.664786298110946 -0.167140585140033 0.911013047106241 -0.376987072456905 0 0 0 0 0 0
170.995391223292 -261.984279587955 596.152475948616 -0.95245290982105 -0.304232976886467 -0.0166057323823771 -0.279401672066243 0.893853926003871 -0.350656334055608 0 0 0 0 0 0
170.891149681118 -261.722412327436 595.792271804093 -0.885739676769096 -0.158101463687192 0.436427717012098 -0.41831716228534 0.679381569034246 -0.602869335257951 0 0 0 0 0 0
170.514465546483 -261.758485702512 595.498467032575 -0.646489376886491 0.395968041109527 0.652120231240678 -0.492758064650003 0.43584251863096 -0.75314725563928 0 0 0 0 0 0
170.05922746629 -261.667801627264 595.26773341689 -0.0829393496786092 0.817802676942694 0.569490865475136 -0.590350165566955 0.420077194321001 -0.689218276619115 0 0 0 0 0 0
169.631632913222 -261.428542114947 594.974887144819 0.429001315393027 0.764642302028731 0.48091581523123 -0.354860348577822 0.632255300731741 -0.688714285973773 0 0 0 0 0 0
169.371458028557 -261.044371064586 594.827320291452 0.923833674599179 0.381345611884533 0.033269595316483 -0.23053205387834 0.623643626397747 -0.746942835422394 0 0 0 0 0 0
169.282118596685 -260.539778570479 594.78880719032 0.835013845389735 -0.0990249379258591 -0.541244805681016 -0.315052853552167 0.720412098102298 -0.617857676473346 0 0 0 0 0 0
t = 97000000
b = 20 20 20
E = -1.4002328567953 -1.4002328567953 0
-330.029994882867 -497.263750738504 217.201563632485 0.621236237591741 -0.781570654963263 0.0566819936351463 -0.486179779760471 -0.327692635430682 0.810090586562576 0 0 0 0 0 0
-330.295326244777 -497.579401798105 217.319208754179 0.813339035450532 -0.0439553947632058 0.580127172853652 -0.540035592030422 -0.427980004089973 0.72470316367405 0 0 0 0 0 0
-330.384091713001 -498.032090985825 217.555051478166 0.423004969884618 0.629904070051102 0.651373670012421 -0.551409198699645 -0.391487759745421 0.736671724418373 0 0 0 0 0 0
-330.423438237649 -498.361331252385 217.980393576885 0.136281275829869 0.898690284459048 0.416873105965345 -0.384389053307001 -0.339862983445554 0.858334554926881 0 0 0 0 0 0
-330.405493764937 -498.534149574678 218.490992723927 -0.463688241828195 0.884874189778618 0.0446193080705775 -0.415814943240004 -0.261810849706233 0.870949488750345 0 0 0 0 0 0
-330.178098887481 -498.122548116691 219.047725840711 -0.44705780925418 0.864894079889948 -0.228248868032701 -0.508970283505311 -0.0361190895738171 0.860025965814854 0 0 0 0 0 0
-330.343659773442 -497.953936834282 219.495101542745 -0.743391026648011 0.236714916414101 -0.625568405410049 -0.652774425787409 -0.0529024013449075 0.755702907875354 0 0 0 0 0 0
-330.687625372142 -497.691916131536 219.786370057359 -0.636870879781432 -0.413305195351871 -0.650825858415683 -0.680644928415292 -0.0950624501520113 0.726419721644174 0 0 0 0 0 0
-331.060493206732 -497.505312533343 219.974189553586 -0.342515980542337 -0.869655009855489 -0.355503821228241 -0.677744243540306 -0.0333397409819556 0.734541491012211 0 0 0 0 0 0
-331.675870637977 -497.459046382273 220.016794394798 0.0885381059729636 -0.991765052825252 -0.0925369320059587 -0.758539841798499 -0.127345217997164 0.639062206562607 0 0 0 0 0 0
-332.189421638318 -497.587563513037 220.111641372136 0.462844189988167 -0.850914199869389 0.248435666230085 -0.75593597372624 -0.232511104575507 0.611963552734841 0 0 0 0 0 0
188.38265305335 -238.618776848755 640.428032377269 -0.541203766470568 0.783509168049847 -0.305306185228639 0.649722973574077 0.159143683984572 -0.743325867608846 0 0 0 0 0 0
188.529948018778 -238.665239590174 639.915102640527 -0.254122974577646 0.957215479477277 0.138419794975339 0.475528768508721 0.24828289969617 -0.843936011815784 0 0 0 0 0 0
188.494791812466 -238.504545412996 639.412101178093 0.327441179119481 0.845591083210576 0.421613560279761 0.500202612675789 0.223428658836427 -0.836586505199117 0 0 0 0 0 0
188.530323990333 -238.084679393049 639.013587759037 0.654402953042266 0.323248953849854 0.683569227572684 0.584978565191864 0.356390763469946 -0.728550411418838 0 0 0 0 0 0
188.732496558224 -237.744505009498 638.699190724634 0.681032981074943 -0.349702798487935 0.643352183036115 0.732011083916845 0.3477046850896 -0.585884992972014 0 0 0 0 0 0
189.208878177004 -237.472421172898 638.56802729967 0.322876918329195 -0.938535722106945 0.122070446628619 0.804425212425213 0.204181769151974 -0.557861885023377 0 0 0 0 0 0
189.745079341161 -237.317597733425 638.545676768311 -0.144460935179829 -0.890988308862474 -0.43043103010438 0.74442679387092 0.188714287047699 -0.640480808791742 0 0 0 0 0 0
190.243227524649 -237.464720406792 638.396779729913 -0.469171313948714 -0.461964313326115 -0.752640187195071 0.706918825270045 0.314336636225988 -0.633607333926521 0 0 0 0 0 0
190.644804851479 -237.649704520442 638.083711014432 -0.726114057056155 0.110752174963531 -0.678595853130425 0.675151937590885 0.301604339319341 -0.673204785835484 0 0 0 0 0 0
190.870846416938 -237.628956440589 637.607788420522 -0.708315281076635 0.694750097259659 -0.124947048590583 0.518707799524936 0.392211531310593 -0.7596790989751 0 0 0 0 0 0
t = 98000000
b = 20 20 20
