t = 0
b = 36 36 36
E = 0 0 0
2.290670394897461 0.9496860504150391 -0.8187676072120667 -0.8298180533552421 0.26717870828419577 0.4899158460034798 0.0 0.4899158460034798 -0.26717870828419577 0.0 0.0 0.0 0.0 0.0 0.0
2.233613967895508 1.369150161743164 -0.6795329451560974 -0.8207571153075774 0.3070398541511647 0.4817512694688158 0.0 0.4817512694688158 -0.3070398541511647 0.0 0.0 0.0 0.0 0.0 0.0
1.8858795166015625 1.6033611297607422 -0.8396645188331604 -0.8168350006173298 0.3802457561784135 0.4338130319328747 0.0 0.4338130319328747 -0.3802457561784135 0.0 0.0 0.0 0.0 0.0 0.0
1.7769336700439453 1.8184356689453125 -1.2179224491119385 -0.8625981259748227 0.39327783832930624 0.31820907426368644 0.0 0.31820907426368644 -0.39327783832930624 0.0 0.0 0.0 0.0 0.0 0.0
1.9265003204345703 2.2387218475341797 -1.2041867971420288 -0.81181925491749 0.4960795511746325 0.3079847013271711 0.0 0.3079847013271711 -0.4960795511746325 0.0 0.0 0.0 0.0 0.0 0.0
1.55035400390625 2.4564952850341797 -1.122947096824646 -0.8142279333857876 0.4838065315361412 0.3208802152474941 0.0 0.32088021524749416 -0.4838065315361413 0.0 0.0 0.0 0.0 0.0 0.0
1.4796810150146484 2.848724365234375 -0.9221956133842468 -0.7556421772700569 0.5646250590538608 0.3319690386451607 0.0 0.3319690386451607 -0.5646250590538608 0.0 0.0 0.0 0.0 0.0 0.0
1.0677299499511719 3.0195388793945312 -0.8742970824241638 -0.7927819349186624 0.5114936567027707 0.33146801175897816 0.0 0.33146801175897816 -0.5114936567027707 0.0 0.0 0.0 0.0 0.0 0.0
0.9870777130126953 3.3892269134521484 -1.1189556121826172 -0.7716995227608741 0.5777307420215616 0.2659079470302741 0.0 0.2659079470302741 -0.5777307420215616 0.0 0.0 0.0 0.0 0.0 0.0
0.841033935546875 3.6417503356933594 -0.7819046378135681 -0.7525368684528714 0.5763264692748205 0.3186472382311911 0.0 0.31864723823119107 -0.5763264692748203 0.0 0.0 0.0 0.0 0.0 0.0
1.2415962219238281 3.576007843017578 -0.5865535140037537 -0.7178864282349872 0.5882904647818291 0.372227625523405 0.0 0.372227625523405 -0.5882904647818291 0.0 0.0 0.0 0.0 0.0 0.0
1.497995376586914 3.738018035888672 -0.9173824191093445 -0.7062117397311157 0.6465178765553817 0.2885820749115771 0.0 0.2885820749115771 -0.6465178765553817 0.0 0.0 0.0 0.0 0.0 0.0
1.620676040649414 4.165348052978516 -0.8796975016593933 -0.6475936974008967 0.7025501879292588 0.29503497509142723 0.0 0.29503497509142723 -0.7025501879292588 0.0 0.0 0.0 0.0 0.0 0.0
1.3994979858398438 4.458843231201172 -1.1337476968765259 -0.6626508162793592 0.7128485230752132 0.22965382390412364 0.0 0.22965382390412364 -0.7128485230752132 0.0 0.0 0.0 0.0 0.0 0.0
4.589801788330078 -2.712911605834961 -0.5918363928794861 -0.22018830695138 -0.7711423007983866 0.5973748081407981 -0.0 0.5973748081407981 0.7711423007983866 0.0 0.0 0.0 0.0 0.0 0.0
4.276933670043945 -2.7193679809570312 -0.2662906050682068 -0.33053577788378957 -0.7397541417785978 0.5860971841428421 -0.0 0.5860971841428421 0.7397541417785978 0.0 0.0 0.0 0.0 0.0 0.0
4.2577972412109375 -2.6533889770507812 0.17794519662857056 -0.30057983916792436 -0.6357663505108936 0.710952113608114 -0.0 0.710952113608114 0.6357663505108936 0.0 0.0 0.0 0.0 0.0 0.0
3.9918899536132812 -3.0034713745117188 0.2840736508369446 -0.3301811756021147 -0.6473792330527294 0.6869356009773153 -0.0 0.6869356009773153 0.6473792330527294 0.0 0.0 0.0 0.0 0.0 0.0
3.733144760131836 -2.8431053161621094 -0.05262512341141701 -0.454573858125538 -0.6930909094082375 0.559452946014699 -0.0 0.559452946014699 0.6930909094082375 0.0 0.0 0.0 0.0 0.0 0.0
3.488250732421875 -2.4683704376220703 -0.0057835024781525135 -0.5000537166165414 -0.5781346076882947 0.6447531743939579 -0.0 0.6447531743939579 0.5781346076882947 0.0 0.0 0.0 0.0 0.0 0.0
3.089801788330078 -2.5287132263183594 -0.20512598752975464 -0.5569109480849012 -0.5908747372112227 0.5837098944070975 -0.0 0.5837098944070975 0.5908747372112227 0.0 0.0 0.0 0.0 0.0 0.0
2.9581966400146484 -2.3493270874023438 -0.5931276679039001 -0.6457913085592064 -0.6210663260946251 0.44410607334364705 -0.0 0.44410607334364705 0.6210663260946251 0.0 0.0 0.0 0.0 0.0 0.0
2.7741165161132812 -1.9413681030273438 -0.5938321948051453 -0.6952680516468689 -0.46153309896844236 0.5509895960140744 -0.0 0.5509895960140744 0.46153309896844236 0.0 0.0 0.0 0.0 0.0 0.0
2.573598861694336 -1.8843116760253906 -0.99016934633255 -0.7603097164597731 -0.5036958796423074 0.41014582271214434 -0.0 0.41014582271214434 0.5036958796423074 0.0 0.0 0.0 0.0 0.0 0.0
2.4331912994384766 -1.5034713745117188 -1.181763768196106 -0.8105442471429576 -0.4313315045233383 0.3961958564007067 -0.0 0.3961958564007067 0.4313315045233383 0.0 0.0 0.0 0.0 0.0 0.0
2.3010005950927734 -1.3796157836914062 -1.5901929140090942 -0.8783733393014849 -0.37645789033515725 0.2945161007632034 -0.0 0.2945161007632034 0.37645789033515725 0.0 0.0 0.0 0.0 0.0 0.0
2.6934642791748047 -1.1637210845947266 -1.6295214891433716 -0.8638145203447238 -0.3957661534768464 0.31175892321432586 -0.0 0.31175892321432586 0.3957661534768464 0.0 0.0 0.0 0.0 0.0 0.0
2.8511295318603516 -1.3461570739746094 -2.0056660175323486 -0.8398129644186647 -0.5031450066169039 0.20386095043144137 -0.0 0.20386095043144137 0.5031450066169039 0.0 0.0 0.0 0.0 0.0 0.0
2.458902359008789 -1.289102554321289 -2.2174527645111084 -0.8718045085686045 -0.4647322357420056 0.15485750838009443 -0.0 0.15485750838009443 0.4647322357420056 0.0 0.0 0.0 0.0 0.0 0.0
2.413116455078125 -0.8684635162353516 -2.08209228515625 -0.9404480815819046 -0.27437962635363344 0.200681903745594 -0.0 0.200681903745594 0.27437962635363344 0.0 0.0 0.0 0.0 0.0 0.0
2.813444137573242 -0.8247909545898438 -2.2678167819976807 -0.9245294683386823 -0.36109177107950796 0.12189337566930265 -0.0 0.12189337566930265 0.36109177107950796 0.0 0.0 0.0 0.0 0.0 0.0
2.732088088989258 -1.0337600708007812 -2.6569926738739014 -0.8973424822946396 -0.44131930918369583 -0.0037063204016831966 0.0 -0.0037063204016831966 0.44131930918369583 0.0 0.0 0.0 0.0 0.0 0.0
2.3784828186035156 -0.7671489715576172 -2.701369285583496 -0.969433068677866 -0.24534828126691588 -0.0019355188416102136 0.0 -0.0019355188416102136 0.24534828126691588 0.0 0.0 0.0 0.0 0.0 0.0
2.6190338134765625 -0.40837860107421875 -2.6006412506103516 -0.9884570019593257 -0.14469757065174177 0.0448928538307136 -0.0 0.0448928538307136 0.14469757065174177 0.0 0.0 0.0 0.0 0.0 0.0
2.887758255004883 -0.5163860321044922 -2.9414491653442383 -0.9673862283952726 -0.2369076344153425 -0.08965856270817646 0.0 -0.08965856270817646 0.2369076344153425 0.0 0.0 0.0 0.0 0.0 0.0
2.5300445556640625 -0.5636978149414062 -3.2048912048339844 -0.9539102126511951 -0.24631271990221798 -0.17142155702863976 0.0 -0.17142155702863976 0.24631271990221798 0.0 0.0 0.0 0.0 0.0 0.0
2.4094772338867188 -0.13988876342773438 -3.15217924118042 -0.9892211882878454 -0.05193395289016409 -0.1369098432530884 0.0 -0.1369098432530884 0.05193395289016409 0.0 0.0 0.0 0.0 0.0 0.0
2.7940731048583984 0.05217552185058594 -3.0405333042144775 -0.9937642645547986 0.04998404370873278 -0.09967036604921135 0.0 -0.09967036604921135 -0.04998404370873278 0.0 0.0 0.0 0.0 0.0 0.0
3.146738052368164 -0.17675209045410156 -3.186577081680298 -0.9649647229317143 -0.07905192760332387 -0.2501876820299487 0.0 -0.2501876820299487 0.07905192760332387 0.0 0.0 0.0 0.0 0.0 0.0
3.440938949584961 0.12801551818847656 -3.0402987003326416 -0.9682548908257216 0.06841509384805833 -0.24042013502581563 0.0 -0.24042013502581563 -0.06841509384805833 0.0 0.0 0.0 0.0 0.0 0.0
3.2583847045898438 0.1838970184326172 -2.631869316101074 -0.9985785312298862 0.049503592108738705 0.019756298618286174 0.0 0.019756298618286174 -0.049503592108738705 0.0 0.0 0.0 0.0 0.0 0.0
3.3628692626953125 0.01378631591796875 -2.2302491664886475 -0.9798816186854099 -0.010059244744665984 0.19932592645621394 -0.0 0.19932592645621394 0.010059244744665984 0.0 0.0 0.0 0.0 0.0 0.0
3.154956817626953 -0.04949188232421875 -1.8402515649795532 -0.934217590601 -0.09677338634717854 0.3433255089657078 -0.0 0.3433255089657078 0.09677338634717854 0.0 0.0 0.0 0.0 0.0 0.0
3.3231887817382812 -0.027303695678710938 -1.4279483556747437 -0.8643980317336978 -0.027081569446521757 0.5020783119506583 -0.0 0.5020783119506583 0.027081569446521757 0.0 0.0 0.0 0.0 0.0 0.0
3.2519283294677734 -0.34474945068359375 -1.122007966041565 -0.7951742956807548 -0.13565487149675776 0.5910123478640812 -0.0 0.5910123478640812 0.13565487149675776 0.0 0.0 0.0 0.0 0.0 0.0
2.987194061279297 -0.05747413635253906 -0.9023553729057312 -0.771966590198298 0.007741972741177095 0.6356159575370082 0.0 0.6356159575370082 -0.007741972741177095 0.0 0.0 0.0 0.0 0.0 0.0
2.7569751739501953 0.025995254516601562 -1.2755650281906128 -0.8927638473940781 -0.032679315941259564 0.44933815228148033 -0.0 0.44933815228148033 0.032679315941259564 0.0 0.0 0.0 0.0 0.0 0.0
2.7386627197265625 -0.4151878356933594 -1.3704230785369873 -0.8907355843576485 -0.20654891813869525 0.4048798132468114 -0.0 0.4048798132468114 0.20654891813869525 0.0 0.0 0.0 0.0 0.0 0.0
2.5960235595703125 -0.5052318572998047 -0.9572978615760803 -0.841339433294624 -0.16124440913226698 0.5158955306135797 -0.0 0.5158955306135797 0.16124440913226698 0.0 0.0 0.0 0.0 0.0 0.0
2.266368865966797 -0.20363616943359375 -0.9953349232673645 -0.8852248268930246 -0.04724805061648415 0.4627576337189446 -0.0 0.4627576337189446 0.04724805061648415 0.0 0.0 0.0 0.0 0.0 0.0
2.16998291015625 -0.37315940856933594 -1.3954288959503174 -0.9378659218074821 -0.12389270161920449 0.324126690042176 -0.0 0.324126690042176 0.12389270161920449 0.0 0.0 0.0 0.0 0.0 0.0
2.1681060791015625 -0.7770099639892578 -1.206182599067688 -0.8714240997966969 -0.2602105776670486 0.4158250756793022 -0.0 0.4158250756793022 0.2602105776670486 0.0 0.0 0.0 0.0 0.0 0.0
1.8721446990966797 -0.6499843597412109 -0.8929634690284729 -0.8818225582973481 -0.16551594464452998 0.4415806242877387 -0.0 0.4415806242877387 0.16551594464452998 0.0 0.0 0.0 0.0 0.0 0.0
1.6185626983642578 -0.4848060607910156 -1.2213269472122192 -0.950025168750435 -0.109681206883215 0.29227078471402 -0.0 0.29227078471402 0.109681206883215 0.0 0.0 0.0 0.0 0.0 0.0
1.580057144165039 -0.8935871124267578 -1.4096341133117676 -0.9223527647300681 -0.24935054477411744 0.2951096122047716 -0.0 0.2951096122047716 0.24935054477411744 0.0 0.0 0.0 0.0 0.0 0.0
1.4790935516357422 -1.1011466979980469 -1.0297327041625977 -0.8810968594293123 -0.27303220434141295 0.3861628409055845 -0.0 0.3861628409055845 0.27303220434141295 0.0 0.0 0.0 0.0 0.0 0.0
1.1985111236572266 -0.7724323272705078 -0.9078730940818787 -0.9163496176802709 -0.1483691689949864 0.371873591249713 -0.0 0.371873591249713 0.1483691689949864 0.0 0.0 0.0 0.0 0.0 0.0
0.9760417938232422 -0.8080024719238281 -1.290592074394226 -0.9446226221656006 -0.18366786975656976 0.2719452432238315 -0.0 0.2719452432238315 0.18366786975656976 0.0 0.0 0.0 0.0 0.0 0.0
1.00128173828125 -1.2518863677978516 -1.3059712648391724 -0.901236460766441 -0.3231670438921332 0.28867958626684936 -0.0 0.28867958626684936 0.3231670438921332 0.0 0.0 0.0 0.0 0.0 0.0
0.8087482452392578 -1.276540756225586 -0.9043511748313904 -0.889323591401097 -0.2570912209359592 0.3781635279811005 -0.0 0.3781635279811005 0.2570912209359592 0.0 0.0 0.0 0.0 0.0 0.0
0.5136089324951172 -0.9541645050048828 -0.9853560328483582 -0.9387528311955854 -0.13212021502288013 0.31825676851338247 -0.0 0.31825676851338247 0.13212021502288013 0.0 0.0 0.0 0.0 0.0 0.0
0.3735523223876953 -1.155385971069336 -1.3568048477172852 -0.9459072957817031 -0.2339067923434053 0.22482660047815678 -0.0 0.22482660047815678 0.2339067923434053 0.0 0.0 0.0 0.0 0.0 0.0
0.37989234924316406 -1.5734405517578125 -1.2097045183181763 -0.9142450830764416 -0.29763708677885325 0.27489651260855963 -0.0 0.27489651260855963 0.29763708677885325 0.0 0.0 0.0 0.0 0.0 0.0
0.1535491943359375 -1.4453601837158203 -0.846238911151886 -0.9190154966066668 -0.25596246630555103 0.29982283575401886 -0.0 0.29982283575401886 0.25596246630555103 0.0 0.0 0.0 0.0 0.0 0.0
-0.1581439971923828 -1.2554092407226562 -1.0999369621276855 -0.946828535201066 -0.19468655924557537 0.25615008994361627 -0.0 0.25615008994361627 0.19468655924557537 0.0 0.0 0.0 0.0 0.0 0.0
-0.17340660095214844 -1.6285018920898438 -1.3418952226638794 -0.9294104818919602 -0.29103514587009804 0.22692443680160393 -0.0 0.22692443680160393 0.29103514587009804 0.0 0.0 0.0 0.0 0.0 0.0
-0.18221092224121094 -1.858602523803711 -0.9622285962104797 -0.9076171507142842 -0.3079919540766426 0.2852578902560556 -0.0 0.2852578902560556 0.3079919540766426 0.0 0.0 0.0 0.0 0.0 0.0
-0.5514297485351562 -1.6468143463134766 -0.8299205899238586 -0.9240309549929681 -0.23028123893628782 0.3051841169011782 -0.0 0.3051841169011782 0.23028123893628782 0.0 0.0 0.0 0.0 0.0 0.0
-0.7302265167236328 -1.6574993133544922 -1.235062599182129 -0.9455623518348477 -0.2596346486258421 0.19621847014358063 -0.0 0.19621847014358063 0.2596346486258421 0.0 0.0 0.0 0.0 0.0 0.0
-0.732574462890625 -2.103260040283203 -1.272512674331665 -0.9209739053364152 -0.32414806015819675 0.21618302612617354 -0.0 0.21618302612617354 0.32414806015819675 0.0 0.0 0.0 0.0 0.0 0.0
-0.8873062133789062 -2.133432388305664 -0.8545742630958557 -0.9005958788664303 -0.3279234241116272 0.2852950943982526 -0.0 0.2852950943982526 0.3279234241116272 0.0 0.0 0.0 0.0 0.0 0.0
-1.229288101196289 -1.8530845642089844 -0.9334660172462463 -0.9364680495671264 -0.2368953281394484 0.25866618574070593 -0.0 0.25866618574070593 0.2368953281394484 0.0 0.0 0.0 0.0 0.0 0.0
-1.3510303497314453 -2.112417221069336 -1.2765042781829834 -0.9388753539867569 -0.29481386369816553 0.17775785621907558 -0.0 0.17775785621907558 0.29481386369816553 0.0 0.0 0.0 0.0 0.0 0.0
-1.2951488494873047 -2.4988937377929688 -1.058495283126831 -0.9169570681324436 -0.33469551905573 0.2171834356620431 -0.0 0.2171834356620431 0.33469551905573 0.0 0.0 0.0 0.0 0.0 0.0
-0.9455356597900391 -2.5964508056640625 -1.3201764822006226 -0.9158085016356374 -0.3676187296680942 0.1617135057102695 -0.0 0.1617135057102695 0.3676187296680942 0.0 0.0 0.0 0.0 0.0 0.0
-0.6047286987304688 -2.8435745239257812 -1.1876336336135864 -0.8759617981859915 -0.43575789290674466 0.20689607750810107 -0.0 0.20689607750810107 0.43575789290674466 0.0 0.0 0.0 0.0 0.0 0.0
-0.35772132873535156 -2.7235946655273438 -1.5408855676651 -0.8889632625495175 -0.42957973382941145 0.158762621924588 -0.0 0.158762621924588 0.42957973382941145 0.0 0.0 0.0 0.0 0.0 0.0
-0.134429931640625 -2.3493270874023438 -1.6440788507461548 -0.9026002441894334 -0.3912009803465889 0.1796513071620772 -0.0 0.1796513071620772 0.3912009803465889 0.0 0.0 0.0 0.0 0.0 0.0
-0.11552810668945312 -2.347097396850586 -2.0903103351593018 -0.9183224251126942 -0.3856610867877687 0.08915968636562915 -0.0 0.08915968636562915 0.3856610867877687 0.0 0.0 0.0 0.0 0.0 0.0
0.025701522827148438 -2.044677734375 -2.3862717151641846 -0.9340406206310171 -0.35537047826776913 0.03577627966909564 -0.0 0.03577627966909564 0.35537047826776913 0.0 0.0 0.0 0.0 0.0 0.0
-0.38307952880859375 -1.8688163757324219 -2.3463563919067383 -0.9539937160559705 -0.2963615596100588 0.04545124543083726 -0.0 0.04545124543083726 0.2963615596100588 0.0 0.0 0.0 0.0 0.0 0.0
-0.3592491149902344 -1.810586929321289 -1.9079904556274414 -0.939728154837907 -0.3182073741321207 0.1251201904285773 -0.0 0.1251201904285773 0.3182073741321207 0.0 0.0 0.0 0.0 0.0 0.0
0.02793121337890625 -1.5980949401855469 -1.9685680866241455 -0.9464664114571345 -0.2982289528437356 0.12353470633462985 -0.0 0.12353470633462985 0.2982289528437356 0.0 0.0 0.0 0.0 0.0 0.0
-0.14616966247558594 -1.3623580932617188 -2.306792974472046 -0.9715563184417053 -0.23504719259983936 0.028829452768542867 -0.0 0.028829452768542867 0.23504719259983936 0.0 0.0 0.0 0.0 0.0 0.0
-0.484161376953125 -1.2034015655517578 -2.0663609504699707 -0.9728157023142797 -0.20541050317609472 0.10693986401580291 -0.0 0.10693986401580291 0.20541050317609472 0.0 0.0 0.0 0.0 0.0 0.0
-0.2215404510498047 -1.1415328979492188 -1.7075912952423096 -0.9668678545517466 -0.1981178495370891 0.16098406607270807 -0.0 0.16098406607270807 0.1981178495370891 0.0 0.0 0.0 0.0 0.0 0.0
0.035327911376953125 -0.882904052734375 -1.9730292558670044 -0.9792265207110485 -0.16907508811315747 0.11193317522371349 -0.0 0.11193317522371349 0.16907508811315747 0.0 0.0 0.0 0.0 0.0 0.0
-0.30641937255859375 -0.6313190460205078 -2.1099157333374023 -0.9901438911119551 -0.13307392919459604 0.04366238956342632 -0.0 0.04366238956342632 0.13307392919459604 0.0 0.0 0.0 0.0 0.0 0.0
-0.44213104248046875 -0.5748500823974609 -1.6864595413208008 -0.9777252267368798 -0.1174109431190406 0.17397715780588716 -0.0 0.17397715780588716 0.1174109431190406 0.0 0.0 0.0 0.0 0.0 0.0
-0.027715682983398438 -0.4749431610107422 -1.545698881149292 -0.9709396535653307 -0.10076060704032237 0.2170794536645546 -0.0 0.2170794536645546 0.10076060704032237 0.0 0.0 0.0 0.0 0.0 0.0
0.1823101043701172 -0.23333740234375 -1.8593875169754028 -0.988220333105044 -0.06953008845493824 0.1363309944114118 -0.0 0.1363309944114118 0.06953008845493824 0.0 0.0 0.0 0.0 0.0 0.0
0.03614997863769531 0.1688690185546875 -1.991695523262024 -0.9922867964158831 0.018256518335221874 0.12261163565086033 0.0 0.12261163565086033 -0.018256518335221874 0.0 0.0 0.0 0.0 0.0 0.0
-0.10695838928222656 0.2744102478027344 -2.4057600498199463 -0.9989694096147532 0.02095524471900151 0.04026159923200159 0.0 0.04026159923200159 -0.02095524471900151 0.0 0.0 0.0 0.0 0.0 0.0
0.2232818603515625 0.23543357849121094 -2.7077088356018066 -0.9981094190654424 0.0498058823638039 -0.03601335384004385 0.0 -0.03601335384004385 -0.0498058823638039 0.0 0.0 0.0 0.0 0.0 0.0
0.47193336486816406 -0.051605224609375 -2.4780774116516113 -0.9982786963668215 -0.01946267552092256 0.05532493688859211 -0.0 0.05532493688859211 0.01946267552092256 0.0 0.0 0.0 0.0 0.0 0.0
0.12255477905273438 -0.3234996795654297 -2.448140859603882 -0.9969052015184333 -0.07416483732861656 0.026069063840339395 -0.0 0.026069063840339395 0.07416483732861656 0.0 0.0 0.0 0.0 0.0 0.0
0.06913948059082031 -0.2604560852050781 -2.891085147857666 -0.9977676235301941 -0.0272969071412226 -0.06094791461102121 0.0 -0.06094791461102121 0.0272969071412226 0.0 0.0 0.0 0.0 0.0 0.0
0.4817943572998047 -0.37351226806640625 -3.008953094482422 -0.9949278269965226 -0.051612759956869245 -0.08634084825627018 0.0 -0.08634084825627018 0.051612759956869245 0.0 0.0 0.0 0.0 0.0 0.0
0.5413150787353516 -0.6917781829833984 -2.700547456741333 -0.9867133490277407 -0.16215391632452392 -0.010142695454331743 0.0 -0.010142695454331743 0.16215391632452392 0.0 0.0 0.0 0.0 0.0 0.0
0.1733875274658203 -0.9083786010742188 -2.833794593811035 -0.9830463340150075 -0.17886152961444962 -0.04035416215997705 0.0 -0.04035416215997705 0.17886152961444962 0.0 0.0 0.0 0.0 0.0 0.0
0.3244800567626953 -0.8607158660888672 -3.2513809204101562 -0.9761689287896372 -0.17876310369548715 -0.12303647923623606 0.0 -0.12303647923623606 0.17876310369548715 0.0 0.0 0.0 0.0 0.0 0.0
0.7198772430419922 -1.04315185546875 -3.1330432891845703 -0.9701581076120003 -0.21951297494607006 -0.10299174755789252 0.0 -0.10299174755789252 0.21951297494607006 0.0 0.0 0.0 0.0 0.0 0.0
0.5368537902832031 -1.3556671142578125 -2.8714795112609863 -0.9551871831421479 -0.28977939054227164 -0.060376733746688845 0.0 -0.060376733746688845 0.28977939054227164 0.0 0.0 0.0 0.0 0.0 0.0
0.270477294921875 -1.500772476196289 -3.1976125240325928 -0.9526019206878087 -0.2835843438556586 -0.11013401210277197 0.0 -0.11013401210277197 0.2835843438556586 0.0 0.0 0.0 0.0 0.0 0.0
0.6142196655273438 -1.4787006378173828 -3.483242988586426 -0.9383398621530807 -0.2903172465411539 -0.1877077501205008 0.0 -0.1877077501205008 0.2903172465411539 0.0 0.0 0.0 0.0 0.0 0.0
0.8561782836914062 -1.7537651062011719 -3.223205327987671 -0.9201618012844343 -0.37662458440292307 -0.10703355492699926 0.0 -0.10703355492699926 0.37662458440292307 0.0 0.0 0.0 0.0 0.0 0.0
0.5453071594238281 -2.0586490631103516 -3.1094462871551514 -0.9147717358654716 -0.3961441735038294 -0.07913573820114396 0.0 -0.07913573820114396 0.3961441735038294 0.0 0.0 0.0 0.0 0.0 0.0
0.43859100341796875 -2.0926952362060547 -3.5402984619140625 -0.9055733862744054 -0.3870295162563187 -0.17362314251823305 0.0 -0.17362314251823305 0.3870295162563187 0.0 0.0 0.0 0.0 0.0 0.0
0.8624000549316406 -2.156208038330078 -3.665093183517456 -0.8725529960151175 -0.44018001525042516 -0.21187926590201736 0.0 -0.21187926590201736 0.44018001525042516 0.0 0.0 0.0 0.0 0.0 0.0
0.9135856628417969 -2.4613265991210938 -3.3407211303710938 -0.8534074490595667 -0.5152893933610171 -0.07856568576215882 0.0 -0.07856568576215882 0.5152893933610171 0.0 0.0 0.0 0.0 0.0 0.0
0.5422534942626953 -2.7058658599853516 -3.3990683555603027 -0.8668206841477571 -0.4801198810937012 -0.13456151497432092 0.0 -0.13456151497432092 0.4801198810937012 0.0 0.0 0.0 0.0 0.0 0.0
0.6038894653320312 -2.790628433227539 -3.831446886062622 -0.8432331069255884 -0.49171167338628613 -0.21720395401621417 0.0 -0.21720395401621417 0.49171167338628613 0.0 0.0 0.0 0.0 0.0 0.0
1.0416679382324219 -2.8523807525634766 -3.7549030780792236 -0.8130191845281307 -0.5514531466575778 -0.18681336309447874 0.0 -0.18681336309447874 0.5514531466575778 0.0 0.0 0.0 0.0 0.0 0.0
1.103536605834961 -3.2974376678466797 -3.773921489715576 -0.7679248878088483 -0.6173672811916425 -0.17073080213543004 0.0 -0.17073080213543004 0.6173672811916425 0.0 0.0 0.0 0.0 0.0 0.0
3.8207244873046875 5.108175277709961 0.19755083322525024 -0.2717803944488559 0.8350899359005877 0.4782888417585934 0.0 0.4782888417585934 -0.8350899359005877 0.0 0.0 0.0 0.0 0.0 0.0
3.545072555541992 4.893688201904297 -0.08702320605516434 -0.347171359604472 0.8370662697522608 0.42283815711619255 0.0 0.42283815711619255 -0.8370662697522608 0.0 0.0 0.0 0.0 0.0 0.0
3.167400360107422 4.736843109130859 0.0918920561671257 -0.38619479805828594 0.7763649236854706 0.49810750167365797 0.0 0.49810750167365797 -0.7763649236854706 0.0 0.0 0.0 0.0 0.0 0.0
2.8734359741210938 4.462247848510742 -0.09946722537279129 -0.439593100707235 0.7811131366583739 0.44341873387388064 0.0 0.44341873387388064 -0.7811131366583739 0.0 0.0 0.0 0.0 0.0 0.0
2.4408226013183594 4.557224273681641 -0.0622519887983799 -0.5119497912237573 0.7679936853792619 0.38482867679466237 0.0 0.38482867679466237 -0.7679936853792619 0.0 0.0 0.0 0.0 0.0 0.0
2.201915740966797 4.277229309082031 0.19778567552566528 -0.535409497639016 0.7052915782287603 0.46465090069591075 0.0 0.46465090069591075 -0.7052915782287603 0.0 0.0 0.0 0.0 0.0 0.0
2.0801734924316406 3.9158763885498047 -0.03325456753373146 -0.5797443506509676 0.6841485120512276 0.4425350848761931 0.0 0.4425350848761931 -0.6841485120512276 0.0 0.0 0.0 0.0 0.0 0.0
2.3879928588867188 3.8999099731445312 -0.3551611304283142 -0.5518716073443036 0.7198239889305255 0.42105956106869463 0.0 0.4210595610686945 -0.7198239889305253 0.0 0.0 0.0 0.0 0.0 0.0
2.6841888427734375 3.6406936645507812 -0.15182703733444214 -0.5252436225180241 0.6878267957676751 0.5010124110519781 0.0 0.5010124110519781 -0.6878267957676751 0.0 0.0 0.0 0.0 0.0 0.0
2.3166141510009766 3.4132938385009766 -0.04440731182694435 -0.5976460208175085 0.6363181601907942 0.4877688313252508 0.0 0.4877688313252508 -0.6363181601907942 0.0 0.0 0.0 0.0 0.0 0.0
2.198863983154297 3.362577438354492 -0.4737336039543152 -0.6418655414687967 0.6495697460335847 0.40751413682574605 0.0 0.40751413682574605 -0.6495697460335847 0.0 0.0 0.0 0.0 0.0 0.0
2.6257247924804688 3.2791061401367188 -0.5769268870353699 -0.5330228782096985 0.712638523416631 0.45610628832281275 0.0 0.45610628832281275 -0.712638523416631 0.0 0.0 0.0 0.0 0.0 0.0
2.6115188598632812 2.9580211639404297 -0.26405996084213257 -0.5778106191589548 0.6112176560129402 0.5408769410551653 0.0 0.5408769410551652 -0.6112176560129401 0.0 0.0 0.0 0.0 0.0 0.0
2.2353744506835938 2.7975387573242188 -0.44238823652267456 -0.6826027097959287 0.5724595940671751 0.4542505407148135 0.0 0.4542505407148135 -0.5724595940671751 0.0 0.0 0.0 0.0 0.0 0.0
2.4227428436279297 2.7398948669433594 -0.8444779515266418 -0.6642629058290626 0.6496755646663606 0.36969778551537974 0.0 0.36969778551537974 -0.6496755646663606 0.0 0.0 0.0 0.0 0.0 0.0
2.7968921661376953 2.590211868286133 -0.6589884161949158 -0.5829610500290088 0.595942210478046 0.5522764669254124 0.0 0.5522764669254124 -0.595942210478046 0.0 0.0 0.0 0.0 0.0 0.0
2.5743045806884766 2.283214569091797 -0.4207870364189148 -0.6294684385603395 0.5191582456854674 0.5781385653917199 0.0 0.5781385653917199 -0.5191582456854674 0.0 0.0 0.0 0.0 0.0 0.0
2.2816295623779297 2.1482067108154297 -0.7324797511100769 -0.7533276081813041 0.49717523299384 0.4304814774753457 0.0 0.4304814774753457 -0.49717523299384 0.0 0.0 0.0 0.0 0.0 0.0
2.6129283905029297 2.092090606689453 -1.0284414291381836 -0.712612990474814 0.5777900203725257 0.3979213718367728 0.0 0.3979213718367728 -0.5777900203725257 0.0 0.0 0.0 0.0 0.0 0.0
2.8289413452148438 1.8086910247802734 -0.757720410823822 -0.703695901202697 0.4689119831192616 0.5337917484541004 0.0 0.5337917484541004 -0.4689119831192616 0.0 0.0 0.0 0.0 0.0 0.0
